now /home/testmachine/compiler2016-testcases/compile_error/arrop-1-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 3: Dimension wrong.
	at MFChen.Environment.TypeCheck.visitUnary_expression(TypeCheck.java:1205)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/var-4-5140309552-wancheng.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 2: reDefined Identifier.
	at MFChen.Environment.TypeCheck.visitVar_decl_stmt(TypeCheck.java:279)
	at MFChen.Environment.TypeCheck.visitVar_decl_stmt(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Var_decl_stmtContext.accept(MFChenParser.java:682)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:330)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/passed/basicopt1-5100309127-hetianxing.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/builtin-5140519064-youyurong.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/bulgarian-5110379024-wuhang.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/expr-5110309085-jintianxing.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/hanoi-5100379110-daibo.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/hashmap-5100309127-hetianxing.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/heapsort-5100379110-daibo.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/horse2-5100309153-yanghuan.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/horse3-5100309153-yanghuan.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/horse-5100309153-yanghuan.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/lvalue2-5110379024-wuhang.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/magic-5100309153-yanghuan.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/maxflow-5100379110-daibo.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/prime-5100309153-yanghuan.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/qsort-5100379110-daibo.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/queens-5100379110-daibo.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/spill2-5100379110-daibo.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/superloop-5090379042-jiaxiao.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/tak-5090379042-jiaxiao.mx
Yes
now /home/testmachine/compiler2016-testcases/passed/twinprime-5090379042-jiaxiao.mx
Yes
